gene	total_rna	rna[A]	rnaA/total	dnaA/total	no_snp	ratio	binom_pval	bon_p	log2(ratio)	-log10(bon_p)	prop_rnaA
BMP1	24	18	0.75	0.3918918918918919	1	1.9137931034482758	0.0005090801927839338	0.11861568491865657	0.9364348712225338	0.9258578790727322	0.5-0.8
POLR3D	235	141	0.6	0.36666666666666664	1	1.6363636363636365	4.53164161774027e-13	1.055872496933483e-10	0.7104933828050152	9.976388522352819	0.5-0.8
SLC39A14	631	393	0.6144004113273216	0.5200980392156862	2	1.1813165307330218	2.508094974345604e-07	5.843861290225257e-05	0.24039558296815744	4.233300101020542	0.5-0.8
PPP3CC	113	65	0.4683760683760683	0.6132535640175708	3	0.7637559663047445	0.43988929952746075	1.0	-0.38881634987462427	-0.0	0.25-0.5
SORBS3	526	358	0.5816813969569142	0.7265336289726534	3	0.8006255646823041	0.021389034808029485	1.0	-0.3208004118979369	-0.0	0.5-0.8
PDLIM2	19	11	0.5789473684210527	0.55	1	1.0526315789473684	1.0	1.0	0.07400058144377678	-0.0	0.5-0.8
CCAR2	138	71	0.5144927536231884	0.5294117647058824	1	0.9718196457326891	0.7338023399544422	1.0	-0.041239497465460136	-0.0	0.5-0.8
BIN3	216	118	0.5789049919484701	0.5437144554791614	3	1.064722458847073	0.9456841665435837	1.0	0.09047741220932454	-0.0	0.5-0.8
RHOBTB2	578	378	0.654297150270226	0.6564943698277033	5	0.9966531022070243	0.8955399194456019	1.0	-0.004836651259475684	-0.0	0.5-0.8
TNFRSF10B	102	66	0.6183278223901747	0.5954545454545455	2	1.0384131368384613	0.313931648648625	1.0	0.05438053992486047	-0.0	0.5-0.8
TNFRSF10D	143	84	0.6579230605285593	0.6189160863602814	4	1.0630246571836095	0.43954590984227326	1.0	0.0881750610119636	-0.0	0.5-0.8
TNFRSF10A	46	37	0.7470862470862472	0.8178794992175273	2	0.9134429311420463	0.8480874557525286	1.0	-0.1306134979779474	-0.0	0.5-0.8
RP11-1149O23.3	217	152	0.6854771942925447	0.8156129801711699	6	0.8404441946824902	4.7585768478875356e-05	0.011087484055577957	-0.25077606689253806	1.9551669916995171	0.5-0.8
CHMP7	126	83	0.5792752321054208	0.780920060331825	3	0.7417855700355267	0.0016465783735960648	0.3836527610478831	-0.4309258915391214	0.4160616719489906	0.5-0.8
R3HCC1	630	404	0.6663592005102851	0.7599812638779622	5	0.8768100375396742	2.560364961457098e-11	5.965650360195039e-09	-0.18966378082042123	8.224342203720795	0.5-0.8
LOXL2	865	628	0.7835973563164704	0.7598186089234682	6	1.0312952948424001	0.020987892052213533	1.0	0.04445748441005489	-0.0	0.5-0.8
ENTPD4	44	32	0.7657342657342657	0.553408029878618	3	1.3836703198943794	0.022434986055563613	1.0	0.46850024029279047	-0.0	0.5-0.8
DOCK5	613	404	0.5967220386118898	0.7088091561480165	8	0.8418655902453943	0.00760512958501404	1.0	-0.24833817960676252	-0.0	0.5-0.8
BNIP3L	107	81	0.7652933832709113	0.8077192982456141	2	0.9474744319383568	0.17858619038023532	1.0	-0.07784108291069271	-0.0	0.5-0.8
DPYSL2	18	10	0.5375	0.840942562592047	2	0.6391637478108582	0.00396794036132079	0.9245301041877441	-0.6457425113033753	0.034078942947468466	0.5-0.8
SCARA3	807	550	0.6207060287520058	0.6681401246998416	3	0.9290057666134849	0.43260910875722736	1.0	-0.10624054301694047	-0.0	0.5-0.8
CCDC25	1338	887	0.6435864737371444	0.7261488900028676	9	0.8863009812417434	4.0388053083019335e-07	9.410416368343506e-05	-0.17413138436116996	4.026391160581926	0.5-0.8
ESCO2	1604	1039	0.5780386780326566	0.43505155946075136	15	1.3286670636214672	1.1654652716442904e-65	2.715534082931197e-63	0.4099796404778695	62.566144741965054	0.5-0.8
PBK	1447	953	0.6398589826282947	0.5162951833275684	5	1.2393278172853495	7.8069659161587145e-28	1.8190230584649805e-25	0.30955784834787253	24.740161795658544	0.5-0.8
ZNF395	25	20	0.8	0.8064516129032258	1	0.9920000000000001	1.0	1.0	-0.011587974275211684	-0.0	0.5-0.8
HMBOX1	31	15	0.4838709677419355	0.41935483870967744	1	1.1538461538461537	0.47253741081557743	1.0	0.20645087746742624	-0.0	0.25-0.5
KIF13B	91	56	0.623030303030303	0.6934429126899965	2	0.898459399654761	0.11189707558534566	1.0	-0.15447478340607812	-0.0	0.5-0.8
TUBBP1	18	11	0.6111111111111112	0.26785714285714285	1	2.2814814814814817	0.002292895754296254	0.5342447107510272	1.1899709436440706	0.27225976884197134	0.5-0.8
UBXN8	160	123	0.7840497559439459	0.7837121212121212	2	1.0004308147375627	0.6317185340511062	1.0	0.0006214004407986385	-0.0	0.5-0.8
WRN	89	52	0.6391527599486522	0.6352232537577366	3	1.0061860238391307	0.3232004461440283	1.0	0.008897055501295645	-0.0	0.5-0.8
FUT10	38	20	0.5277777777777778	0.45986494012809803	3	1.1476799636666415	0.4209360710960781	1.0	0.198720395323	-0.0	0.5-0.8
RAB11FIP1	118	83	0.6805896805896806	0.7445046439628482	2	0.9141510212307594	0.29332813516189504	1.0	-0.12949557119855643	-0.0	0.5-0.8
BAG4	95	59	0.6210526315789474	0.8554216867469879	1	0.7260192735359526	1.577209924148757e-08	3.6748991232666037e-06	-0.4619202471268638	5.4347545778886195	0.5-0.8
TACC1	23	21	0.9130434782608695	0.8214285714285714	1	1.111531190926276	0.41118748574541947	1.0	0.1525484327223386	-0.0	0.9-1.0
PLEKHA2	1107	660	0.5639616854263594	0.4393162393162393	3	1.2837260154646701	1.5871581375298327e-25	3.69807846044451e-23	0.3603373221571618	22.432023878851098	0.5-0.8
TM2D2	82	64	0.8073183760683761	0.6067696550215237	6	1.3305187057182983	0.0009850440907245002	0.22951527313880854	0.41198879330438126	0.6391884089537242	0.8-0.9
C8orf4	231	196	0.8835568101623148	0.7301587301587301	2	1.2100886747875181	2.1759959835061373e-05	0.0050700706415693	0.27511277145750357	2.294985989575932	0.8-0.9
GOLGA7	241	161	0.6700630252100841	0.5161887141535615	2	1.2980970076202525	2.1706507979825493e-06	0.000505761635929934	0.37639820088957054	3.296054116739006	0.5-0.8
GINS4	437	275	0.6277299983966651	0.4703784771389128	6	1.3345210907923473	2.6979186025502106e-11	6.2861503439419905e-09	0.4163221060352092	8.20161523630546	0.5-0.8
AP3M2	235	170	0.7636065323565324	0.812839831273011	4	0.939430503990715	0.0007783427847746179	0.18135386885248597	-0.0901416551753758	0.7414731751077344	0.5-0.8
POLB	246	141	0.5378151260504201	0.5512820512820513	2	0.9755716239984364	0.5217154474967658	1.0	-0.03568029914779332	-0.0	0.5-0.8
SLC20A2	103	62	0.5897736143637783	0.5709033613445378	2	1.0330533226758363	0.5515873209367629	1.0	0.04691472310381707	-0.0	0.5-0.8
SMIM19	20	12	0.6	0.8235294117647058	1	0.7285714285714285	0.015778715541216157	1.0	-0.4568576749734709	-0.0	0.5-0.8
HOOK3	105	74	0.6234737484737485	0.6723613595706618	3	0.9272896777885472	0.5333398118088065	1.0	-0.10890799937496405	-0.0	0.5-0.8
RP11-598P20.5	97	71	0.7477106227106227	0.7854651162790698	2	0.9519335833177431	0.215414037809184	1.0	-0.07106717509438186	-0.0	0.5-0.8
FNTA	34	17	0.5	0.8313253012048193	1	0.6014492753623188	8.993509114363626e-06	0.002095487623646725	-0.7334850254312443	2.6787148998493713	0.25-0.5
HGSNAT	615	404	0.6572699034083656	0.8179615705931496	2	0.8035461897454944	2.5444227165757318e-21	5.928504929621455e-19	-0.31554713906231274	18.22705481467621	0.5-0.8
PRKDC	64	43	0.671875	0.42	1	1.599702380952381	6.309774274739618e-05	0.01470177406014331	0.6778035216980622	1.8326302558611414	0.5-0.8
PCMTD1	320	0	0.0	0.25230989915201857	9	0.0	6.058254064768363e-41	1.4115731970910287e-38	-inf	37.8502965966042	0-0.25
ATP6V1H	570	355	0.5615610364692373	0.6022228867623604	4	0.9324803968980202	0.3252295474556749	1.0	-0.10085469830799364	-0.0	0.5-0.8
LYPLA1	80	77	0.8333333333333333	0.5345117845117845	2	1.5590551181102361	1.1784982100283038e-17	2.7459008293659477e-15	0.6406719333074437	14.561315151744882	0.8-0.9
TGS1	59	37	0.625438596491228	0.5194383251659699	3	1.2040670974583731	0.11747842999111287	1.0	0.2679157895006429	-0.0	0.5-0.8
LYN	27	16	0.5657894736842105	0.36794689426268373	2	1.5376932989690721	0.02597289177535337	1.0	0.6207677788650762	-0.0	0.5-0.8
RPS20	3864	2370	0.7128435127106081	0.5163169468863393	13	1.3806316391693638	7.701085830955308e-34	1.7943529986125868e-31	0.46532845121653865	30.746092115211166	0.5-0.8
NPM1P21	28	0	0.0	0.43538993538993537	3	0.0	1.6400499524890995e-07	3.821316389299602e-05	-inf	4.417787003023849	0-0.25
IMPAD1	440	295	0.6455397355892204	0.4316600321251484	7	1.4954818318738001	8.113057749687505e-24	1.8903424556771885e-21	0.5806103837272183	20.723459511626555	0.5-0.8
UBXN2B	341	255	0.7274413388543823	0.7274220032840724	4	1.0000265809533155	0.4293360187903693	1.0	3.834769987347248e-05	-0.0	0.5-0.8
SDCBP	252	166	0.6587301587301587	0.5263157894736842	1	1.2515873015873016	2.2141120606277275e-05	0.005158881101262605	0.32375892640323145	2.2874444813650325	0.5-0.8
RAB2A	816	565	0.674893356506016	0.7198502218380681	7	0.937546917444494	0.08624801637447513	1.0	-0.09303720612925441	-0.0	0.5-0.8
ASPH	403	245	0.5355939668010606	0.6065078055089154	6	0.8830784401062216	1.0	1.0	-0.1793865028504115	-0.0	0.5-0.8
KRT8P3	21	0	0.0	0.6230769230769231	1	0.0	1.2627206481420688e-09	2.94213911017102e-07	-inf	6.531336796818766	0-0.25
ARMC1	1233	782	0.7016461296042603	0.8058972545814651	6	0.8706396821870964	1.0291592125668249e-44	2.397940965280702e-42	-0.1998523178239701	41.62016151296712	0.5-0.8
MTFR1	32	19	0.5822510822510822	0.5363552692130695	2	1.085569799855514	0.5964998760446265	1.0	0.1184524911929831	-0.0	0.5-0.8
PDE7A	21	13	0.6190476190476191	0.4878048780487805	1	1.2690476190476192	0.27736928322538495	1.0	0.34374620509305337	-0.0	0.5-0.8
VCPIP1	33	20	0.6060606060606061	0.6031746031746031	1	1.0047846889952154	1.0	1.0	0.006886385585240082	-0.0	0.5-0.8
C8orf44	29	14	0.48684210526315785	0.5327728208647906	2	0.9137893041783203	0.7104680917700925	1.0	-0.13006653885796676	-0.0	0.25-0.5
SNHG6	1276	664	0.584156050955414	0.44614179396788095	2	1.3093506567947075	1.1400391910718175e-07	2.656291315197335e-05	0.3888515167418998	4.575724297660604	0.5-0.8
COPS5	201	126	0.6342306873802936	0.4096153846153846	2	1.5483566076889799	6.213711346208947e-10	1.4477947436666847e-07	0.6307377821376472	6.839293004445171	0.5-0.8
CSPP1	55	38	0.46590909090909094	0.5478723404255319	2	0.8503971756398941	0.04125331082632989	1.0	-0.23379128952479447	-0.0	0.25-0.5
ARFGEF1	43	23	0.5025252525252525	0.6089825627899537	3	0.8251882454942807	0.3497053991081813	1.0	-0.2772048241814938	-0.0	0.5-0.8
NCOA2	20	17	0.85	0.74	1	1.1486486486486487	0.31868156366178546	1.0	0.19993757050875202	-0.0	0.8-0.9
LACTB2	160	108	0.6684475172847266	0.7976190476190477	2	0.8380536037599557	0.0002473875851712979	0.05764130734491241	-0.2548855700493875	1.2392661776456504	0.5-0.8
RPL7	25	16	0.6360294117647058	0.7686042206590151	2	0.8275122549019608	0.15199963329716992	1.0	-0.2731474174625286	-0.0	0.5-0.8
RDH10	367	261	0.7170920920920921	0.7791666666666667	2	0.920332096802685	0.0024564740879632983	0.5723584624954485	-0.119773551155731	0.2423318916201392	0.5-0.8
STAU2	34	26	0.7786561264822134	0.8889761717727154	2	0.8759021346201982	0.048039356337551783	1.0	-0.19115840974751408	-0.0	0.5-0.8
UBE2W	34	31	0.9117647058823529	0.8666666666666667	1	1.0520361990950227	0.6148697002190198	1.0	0.07318434660396222	-0.0	0.9-1.0
TMEM70	250	163	0.6911511204750047	0.4457013574660633	2	1.5507045444160006	7.156063092500463e-11	1.667362700552608e-08	0.63292383601284	7.777969918039516	0.5-0.8
HEY1	18	9	0.5	0.5428571428571428	1	0.9210526315789475	0.8145065680825304	1.0	-0.1186444964986189	-0.0	0.25-0.5
IMPA1	269	190	0.7227815814203248	0.8226143790849673	3	0.8786396151065445	2.9375665077325825e-06	0.0006844529963016918	-0.18665654739235504	3.16465637097443	0.5-0.8
ZFAND1	212	162	0.7641509433962265	0.8478260869565217	1	0.9013062409288826	0.0014773558154924267	0.34422390500973543	-0.14991071448380974	0.46315897290061037	0.5-0.8
CHMP4C	176	98	0.5080794701986755	0.4727272727272727	2	1.0747834946510444	0.028377826601713573	1.0	0.10404607130189476	-0.0	0.5-0.8
LRRCC1	75	45	0.6	0.7096774193548387	1	0.8454545454545453	0.04162344463530979	1.0	-0.2422009024166284	-0.0	0.5-0.8
C8orf59	20	10	0.4949494949494949	0.8610416666666667	2	0.5748264156200279	0.00012957718019221222	0.030191482984785446	-0.798801733843061	1.520115554208068	0.25-0.5
WWP1	722	451	0.6174812804330877	0.7763227628628648	6	0.7953924707244014	4.127371569185921e-20	9.616775756203196e-18	-0.3302611893949546	17.016970510706418	0.5-0.8
RMDN1	769	479	0.6430075259982897	0.6769187722586313	8	0.9499035221800806	0.0015567061892224443	0.3627125420888295	-0.07414710264429916	0.44043742686843523	0.5-0.8
CPNE3	249	143	0.6410431313469479	0.6715091973244147	4	0.9546304561443731	0.001467688514287479	0.3419714238289826	-0.066985730603322	0.46601018339386724	0.5-0.8
AF121898.3	38	30	0.7863802863802863	0.6181862099253403	3	1.272076720176691	0.0301210866393744	1.0	0.3471856835787597	-0.0	0.5-0.8
RIPK2	26	21	0.8076923076923077	0.5	1	1.6153846153846154	0.0024939179420471187	0.5810828804969786	0.6918777046376681	0.23576191928711784	0.8-0.9
OSGIN2	173	142	0.8208092485549133	0.6363636363636364	1	1.2898431048720067	1.3107578764815572e-07	3.054065852202028e-05	0.3671955884476507	4.515121602859287	0.8-0.9
NBN	1074	815	0.7658137904462455	0.7170541443508471	10	1.0679999501844324	0.0022820960858188806	0.5317283879957991	0.09491157973270097	0.27431015288721805	0.5-0.8
TMEM64	68	45	0.7603448275862069	0.7369260204081632	2	1.0317790477327327	0.1686708021919157	1.0	0.045134055190163586	-0.0	0.5-0.8
RAD54B	22	15	0.6794871794871795	0.7162078564800495	2	0.9487290223632266	0.813171983264549	1.0	-0.07593201387665703	-0.0	0.5-0.8
KIAA1429	80	47	0.5574712643678161	0.6035469107551488	2	0.9236585498719835	0.8194144947758988	1.0	-0.11456846775554967	-0.0	0.5-0.8
DPY19L4	43	26	0.6046511627906976	0.42857142857142855	1	1.4108527131782946	0.02113631110432712	1.0	0.49656738477544227	-0.0	0.5-0.8
INTS8	77	47	0.6103896103896104	0.8260869565217391	1	0.7388926862611073	6.69209944720316e-06	0.0015592591711983362	-0.43656324640383676	2.80708169285059	0.5-0.8
CCNE2	100	66	0.7182382834556748	0.852437417654809	2	0.8425701037756679	1.3768721970293994e-06	0.00032081122190785006	-0.24713136804460017	3.493750448594184	0.5-0.8
UQCRB	114	77	0.6934739280327515	0.7211150744416874	4	0.9616688828335247	0.29617537788905357	1.0	-0.05638785715446929	-0.0	0.5-0.8
MTDH	65	44	0.6904761904761905	0.4308719560094265	2	1.6025090072492079	7.881533541948611e-05	0.018363973152740264	0.6803324658469769	1.7360333508235337	0.5-0.8
LAPTM4B	2566	1678	0.6461643013531942	0.5508370085834874	3	1.173058983481969	3.12057832140345e-26	7.270947488870038e-24	0.23027555645041717	23.138408991840294	0.5-0.8
RPL30	65	47	0.7031822344322344	0.4414271747346281	4	1.5929745033367395	7.21849106187784e-06	0.0016819084174175367	0.6717231757119235	2.774197655918045	0.5-0.8
KB-1208A12.3	65	47	0.7031822344322344	0.4414271747346281	4	1.5929745033367395	7.21849106187784e-06	0.0016819084174175367	0.6717231757119235	2.774197655918045	0.5-0.8
HRSP12	243	149	0.6131687242798354	0.9285714285714286	1	0.660335549224438	4.653450110419272e-44	1.0842538757276905e-41	-0.5987287792271074	40.96486901676588	0.5-0.8
POP1	34	21	0.6176470588235294	0.5238095238095238	1	1.179144385026738	0.30589317976291974	1.0	0.23774038566988398	-0.0	0.5-0.8
STK3	18	5	0.2777777777777778	0.19696969696969696	1	1.4102564102564104	0.3767133035152146	1.0	0.49595749466241135	-0.0	0.25-0.5
OSR2	72	50	0.6944444444444444	0.5576923076923077	1	1.2452107279693485	0.02353931155811239	1.0	0.3163899113459322	-0.0	0.5-0.8
FBXO43	111	51	0.657920792079208	0.46382428940568476	2	1.4184698971289886	1.0	1.0	0.5043355339583764	-0.0	0.5-0.8
SPAG1	38	28	0.7338935574229692	0.7220394736842105	2	1.0164175009411511	1.0	1.0	0.023493121416578153	-0.0	0.5-0.8
ANKRD46	71	51	0.7049603174603175	0.8081680770739129	4	0.8722941891156185	0.06876488351843789	1.0	-0.19711331584901234	-0.0	0.5-0.8
RRM2B	134	85	0.5832934227330779	0.8177083333333334	3	0.7133269883105157	4.842472032455268e-07	0.00011282959835620773	-0.48736453676809643	3.9475769578296935	0.5-0.8
KLF10	273	194	0.5532587548638133	0.8664731494920175	2	0.638518060470967	1.3939041777875489e-11	3.247796734244989e-09	-0.6472006677809707	8.488411159220933	0.5-0.8
ATP6V1C1	322	224	0.699939425406715	0.8609335038363171	2	0.8130005654185685	2.3051811734037287e-14	5.371072134030688e-12	-0.29867173923370005	11.26993901496743	0.5-0.8
FZD6	134	94	0.7297232911856332	0.5640258052538755	3	1.2937764272277845	0.0012217478497942962	0.284667249002071	0.37158833201569097	0.5456624956063223	0.5-0.8
SLC25A32	18	8	0.4444444444444444	0.4772727272727273	1	0.9312169312169312	0.8179498862960378	1.0	-0.10281080558377548	-0.0	0.25-0.5
DCAF13	80	56	0.7	0.5208333333333334	1	1.3439999999999999	0.0015655793691374306	0.3647799930090213	0.4265331381166731	0.4379689893240402	0.5-0.8
RP11-152P17.2	103	16	0.1553663727576771	0.4039855072463768	3	0.3845840258396312	8.853149383815213e-08	2.0627838064289445e-05	-1.3786292550399168	4.6855462866148265	0-0.25
OXR1	33	23	0.7569444444444444	0.674874601003192	2	1.1216075450450451	0.8547115474439079	1.0	0.16556795949189548	-0.0	0.5-0.8
EIF3E	86	50	0.6055194805194805	0.6800449346405228	4	0.8904109856204765	0.06353660618389419	1.0	-0.16745670256416934	-0.0	0.5-0.8
NUDCD1	92	53	0.5906432748538011	0.54853833425262	3	1.076758428667613	0.675433573957118	1.0	0.10669461677631051	-0.0	0.5-0.8
SYBU	53	34	0.6478260869565218	0.3978937728937729	2	1.6281382898884273	0.0003824262678630131	0.08910532041208205	0.7032232436232385	1.0500963637900114	0.5-0.8
EIF3H	19	0	0.0	0.2727272727272727	1	0.0	0.0034939356496764733	0.8140870063746183	-inf	0.08932917696695859	0-0.25
UTP23	1695	463	0.1938799575488385	0.3503787878787879	5	0.5533438788420904	1.1557042127133894e-11	2.6927908156221976e-09	-0.8537517643148338	8.569797382626199	0-0.25
RAD21	1546	431	0.2446648843862858	0.20946969696969697	2	1.1680204245565904	1.0661214406927813e-10	2.4840629568141802e-08	0.22406550208511516	7.604837401470291	0-0.25
EXT1	39	15	0.37037037037037035	0.31881313131313127	2	1.1617161716171618	0.392339842147053	1.0	0.21625763516434643	-0.0	0.25-0.5
MAL2	142	85	0.5985915492957746	0.6666666666666666	1	0.897887323943662	0.09085413424080332	1.0	-0.1553936826458241	-0.0	0.5-0.8
NOV	106	54	0.49510122493993464	0.6233972037090698	4	0.7941986617748625	0.020660558334424296	1.0	-0.3324281649647897	-0.0	0.25-0.5
TAF2	98	68	0.6938775510204082	0.6666666666666666	1	1.0408163265306123	0.5942053821271855	1.0	0.05771549785628744	-0.0	0.5-0.8
DSCC1	473	375	0.7988481054853883	0.8541331684188828	3	0.9352734854731908	0.000321645865682854	0.07494348670410497	-0.09653980641781543	1.1252661054625663	0.5-0.8
DEPTOR	60	36	0.5688252719502719	0.7361359358151945	4	0.7727177064387661	0.026704602426766554	1.0	-0.37198663792185155	-0.0	0.5-0.8
MRPL13	786	584	0.7430025445292621	0.8793103448275862	1	0.8449832859352392	1.688943180670182e-25	3.935237610961524e-23	-0.2430052902225128	22.40502903966732	0.5-0.8
MTBP	32	17	0.494949494949495	0.68266070846716	3	0.725030002181977	0.08554393560619944	1.0	-0.46388739892726244	-0.0	0.25-0.5
ZHX2	72	41	0.588095238095238	0.6290204678362573	2	0.9349381588777288	0.32919746804622735	1.0	-0.0970571532357508	-0.0	0.5-0.8
DERL1	421	281	0.6884882377619198	0.579052429052429	3	1.1889911918486782	0.00020972276989492277	0.04886540538551701	0.24973802751140703	1.3109984939884824	0.5-0.8
TBC1D31	135	99	0.7702809364548495	0.8534119405712269	5	0.9025898277674271	0.0003361725066640271	0.07832819405271832	-0.14785757549072204	1.106081886504509	0.5-0.8
FAM83A	731	415	0.5137760584569095	0.6336932447397563	3	0.8107646131968882	0.0002607590413467233	0.06075685663378653	-0.3026449728801174	1.2164047032410266	0.5-0.8
C8orf76	25	20	0.8012820512820513	0.5609831029185868	2	1.4283532732327915	0.015686466015463404	1.0	0.5143528438686147	-0.0	0.8-0.9
ATAD2	682	521	0.6958197593781247	0.5265873015873016	3	1.32137588065778	2.7594366198213587e-37	6.429487324183766e-35	0.40204091626267824	34.19182365556018	0.5-0.8
FAM91A1	157	104	0.6750977517106549	0.6323404255319149	2	1.0676175750471324	0.45731270110650535	1.0	0.09439496033459314	-0.0	0.5-0.8
RP11-383J24.6	25	16	0.64	0.8584905660377359	1	0.7454945054945055	0.00540880006968226	1.0	-0.4237303754102219	-0.0	0.5-0.8
RNF139-AS1	23	17	0.7424242424242424	0.41910879164993975	2	1.7714356205735518	0.0024653960654601867	0.5744372832522235	0.824919034427707	0.24075738042098382	0.5-0.8
